FSA,Region,City,Neighbourhood-VanOnly
V5A,Metro Vancouver,Burnaby,
V5B,Metro Vancouver,Burnaby,
V5C,Metro Vancouver,Burnaby,
V5E,Metro Vancouver,Burnaby,
V5G,Metro Vancouver,Burnaby,
V5H,Metro Vancouver,Burnaby,
V5J,Metro Vancouver,Burnaby,
V3N,Metro Vancouver,Burnaby,
V3E,Metro Vancouver,Coquitlam,
V3J,Metro Vancouver,Coquitlam,
V3K,Metro Vancouver,Coquitlam,
V4C,Metro Vancouver,Delta,
V4E,Metro Vancouver,Delta,
V4G,Metro Vancouver,Delta,
V4K,Metro Vancouver,Delta,
V4L,Metro Vancouver,Delta,
V4M,Metro Vancouver,Delta,
V3A,Metro Vancouver,Langley City,
V1M,Metro Vancouver,Langley Township,
V4W,Metro Vancouver,Langley Township,
V2Y,Metro Vancouver,Langley Township,
V2Z,Metro Vancouver,Langley Township,
V4R,Metro Vancouver,Maple Ridge,
V2W,Metro Vancouver,Maple Ridge,
V2X,Metro Vancouver,Maple Ridge,
V4S,Metro Vancouver,Mission,
V2V,Metro Vancouver,Mission,
V3L,Metro Vancouver,New Westminster,
V3M,Metro Vancouver,New Westminster,
V7L,Metro Vancouver,North Vancouver (city),
V7M,Metro Vancouver,North Vancouver (city),
V7P,Metro Vancouver,North Vancouver (city),
V7G,Metro Vancouver,North Vancouver (district municipality),
V7H,Metro Vancouver,North Vancouver (district municipality),
V7J,Metro Vancouver,North Vancouver (district municipality),
V7K,Metro Vancouver,North Vancouver (district municipality),
V7N,Metro Vancouver,North Vancouver (district municipality),
V7R,Metro Vancouver,North Vancouver (district municipality),
V3Y,Metro Vancouver,Pitt Meadows,
V3B,Metro Vancouver,Port Coquitlam,
V3C,Metro Vancouver,Port Coquitlam,
V3H,Metro Vancouver,Port Moody,
V7A,Metro Vancouver,Richmond,
V7B,Metro Vancouver,Richmond,
V7C,Metro Vancouver,Richmond,
V7E,Metro Vancouver,Richmond,
V6V,Metro Vancouver,Richmond,
V6W,Metro Vancouver,Richmond,
V6X,Metro Vancouver,Richmond,
V6Y,Metro Vancouver,Richmond,
V4A,Metro Vancouver,Surrey,
V4N,Metro Vancouver,Surrey,
V4P,Metro Vancouver,Surrey,
V3R,Metro Vancouver,Surrey,
V3S,Metro Vancouver,Surrey,
V3T,Metro Vancouver,Surrey,
V3V,Metro Vancouver,Surrey,
V3W,Metro Vancouver,Surrey,
V3X,Metro Vancouver,Surrey,
V6B,Metro Vancouver,Vancouver,Downtown
V6C,Metro Vancouver,Vancouver,Downtown
V6E,Metro Vancouver,Vancouver,Downtown
V6G,Metro Vancouver,Vancouver,Downtown
V7X,Metro Vancouver,Vancouver,Downtown
V7Y,Metro Vancouver,Vancouver,Downtown
V6Z,Metro Vancouver,Vancouver,Downtown
V6A,Metro Vancouver,Vancouver,Eastside
V5K,Metro Vancouver,Vancouver,Eastside
V5L,Metro Vancouver,Vancouver,Eastside
V5M,Metro Vancouver,Vancouver,Eastside
V5N,Metro Vancouver,Vancouver,Eastside
V5P,Metro Vancouver,Vancouver,Eastside
V5R,Metro Vancouver,Vancouver,Eastside
V5S,Metro Vancouver,Vancouver,Eastside
V5T,Metro Vancouver,Vancouver,Eastside
V5V,Metro Vancouver,Vancouver,Eastside
V5W,Metro Vancouver,Vancouver,Eastside
V5X,Metro Vancouver,Vancouver,Eastside
V6H,Metro Vancouver,Vancouver,Westside
V6J,Metro Vancouver,Vancouver,Westside
V6K,Metro Vancouver,Vancouver,Westside
V6L,Metro Vancouver,Vancouver,Westside
V6M,Metro Vancouver,Vancouver,Westside
V6N,Metro Vancouver,Vancouver,Westside
V6P,Metro Vancouver,Vancouver,Westside
V6R,Metro Vancouver,Vancouver,Westside
V6S,Metro Vancouver,Vancouver,Westside
V6T,Metro Vancouver,Vancouver,Westside
V5Y,Metro Vancouver,Vancouver,Westside
V5Z,Metro Vancouver,Vancouver,Westside
V7S,Metro Vancouver,West Vancouver,
V7T,Metro Vancouver,West Vancouver,
V7V,Metro Vancouver,West Vancouver,
V7W,Metro Vancouver,West Vancouver,
V4B,Metro Vancouver,White Rock,
V3G,Not Metro Vancouver,Abbotsford,
V2S,Not Metro Vancouver,Abbotsford,
V2T,Not Metro Vancouver,Abbotsford,
V4X,Not Metro Vancouver,Abbotsford,
V0W,Not Metro Vancouver,Atlin Region,
V9H,Not Metro Vancouver,Campbell River,
V9W,Not Metro Vancouver,Campbell River,
V0K,Not Metro Vancouver,"Cariboo, Fraser Canyon and Western Okanagan",
V1N,Not Metro Vancouver,Castlegar,
V9X,Not Metro Vancouver,Cedar,
V0R,Not Metro Vancouver,Central and South Vancouver Island,
V0L,Not Metro Vancouver,Chilcotin,
V2P,Not Metro Vancouver,Chilliwack,
V2R,Not Metro Vancouver,Chilliwack,
V4Z,Not Metro Vancouver,Chilliwack,
V9M,Not Metro Vancouver,Comox,
V9J,Not Metro Vancouver,Courtenay,
V9N,Not Metro Vancouver,Courtenay,
V1C,Not Metro Vancouver,Cranbrook,
V1G,Not Metro Vancouver,Dawson Creek,
V9L,Not Metro Vancouver,Duncan,
V0B,Not Metro Vancouver,East Kootenays,
V1J,Not Metro Vancouver,Fort St. John,
V9A,Not Metro Vancouver,Greater Victoria,
V9B,Not Metro Vancouver,Greater Victoria,
V9C,Not Metro Vancouver,Greater Victoria,
V9E,Not Metro Vancouver,Greater Victoria,
V8L,Not Metro Vancouver,Greater Victoria,
V8M,Not Metro Vancouver,Greater Victoria,
V8N,Not Metro Vancouver,Greater Victoria,
V8P,Not Metro Vancouver,Greater Victoria,
V8R,Not Metro Vancouver,Greater Victoria,
V8S,Not Metro Vancouver,Greater Victoria,
V8T,Not Metro Vancouver,Greater Victoria,
V8V,Not Metro Vancouver,Greater Victoria,
V8W,Not Metro Vancouver,Greater Victoria,
V8X,Not Metro Vancouver,Greater Victoria,
V8Y,Not Metro Vancouver,Greater Victoria,
V8Z,Not Metro Vancouver,Greater Victoria,
V0M,Not Metro Vancouver,Harrison Lake Region,
V0E,Not Metro Vancouver,"High Country, Shuswap and Northeast Okanagan",
V0T,Not Metro Vancouver,Inside Passage and Haida Gwaii,
V0S,Not Metro Vancouver,Juan de Fuca Shore,
V2B,Not Metro Vancouver,Kamloops,
V2C,Not Metro Vancouver,Kamloops,
V2E,Not Metro Vancouver,Kamloops,
V2H,Not Metro Vancouver,Kamloops,
V1S,Not Metro Vancouver,Kamloops,
V1P,Not Metro Vancouver,Kelowna,
V1V,Not Metro Vancouver,Kelowna,
V1W,Not Metro Vancouver,Kelowna,
V1X,Not Metro Vancouver,Kelowna,
V1Y,Not Metro Vancouver,Kelowna,
V1A,Not Metro Vancouver,Kimberley,
V8C,Not Metro Vancouver,Kitimat,
V9G,Not Metro Vancouver,Ladysmith,
V0V,Not Metro Vancouver,Lower Skeena Region,
V1K,Not Metro Vancouver,Merritt,
V9R,Not Metro Vancouver,Nanaimo,
V9S,Not Metro Vancouver,Nanaimo,
V9T,Not Metro Vancouver,Nanaimo,
V9V,Not Metro Vancouver,Nanaimo,
V1L,Not Metro Vancouver,Nelson,
V0P,Not Metro Vancouver,North Central Vancouver Island and Discovery Islands,
V0N,Not Metro Vancouver,"North Vancouver Island, Sunshine Coast, Sea-to-Sky Country and Southern Gulf Islands",
V0C,Not Metro Vancouver,Northern British Columbia,
V0J,Not Metro Vancouver,Omineca and Yellowhead,
V9P,Not Metro Vancouver,Parksville,
V2A,Not Metro Vancouver,Penticton,
V9Y,Not Metro Vancouver,Port Alberni,
V8A,Not Metro Vancouver,Powell River,
V2K,Not Metro Vancouver,Prince George,
V2L,Not Metro Vancouver,Prince George,
V2M,Not Metro Vancouver,Prince George,
V2N,Not Metro Vancouver,Prince George,
V8J,Not Metro Vancouver,Prince Rupert,
V9K,Not Metro Vancouver,Qualicum Beach,
V2J,Not Metro Vancouver,Quesnel,
V1E,Not Metro Vancouver,Salmon Arm,
V8K,Not Metro Vancouver,Saltspring Island,
V0X,Not Metro Vancouver,Similkameen Region,
V9Z,Not Metro Vancouver,Sooke,
V0H,Not Metro Vancouver,Southeast Okanagan and Boundary Country,
V8B,Not Metro Vancouver,Squamish,
V8G,Not Metro Vancouver,Terrace,
V1R,Not Metro Vancouver,Trail,
V0A,Not Metro Vancouver,Upper Columbia Region,
V1B,Not Metro Vancouver,Vernon,
V1H,Not Metro Vancouver,Vernon,
V1T,Not Metro Vancouver,Vernon,
V4T,Not Metro Vancouver,West Kelowna,
V1Z,Not Metro Vancouver,West Kelowna,
V0G,Not Metro Vancouver,West Kootenays,
V2G,Not Metro Vancouver,Williams Lake,
V4V,Not Metro Vancouver,Winfield,
